//    class Ambience {
//        private ArrayList<SoundFile> ambiencesoundfiles;
//        private Cut cut;
//        private File ambiencedirectory;
//        private int totalambiencefiles;
//        private double totalduration; // In Seconds
//        AmbienceOption ambienceOption;
//
//        Ambience(Cut cut) {
//            this.cut = cut;
//            ambiencedirectory = new File(Session.directoryambience, cut.name);
//            ambiencesoundfiles = new ArrayList<>();
////        ambienceOption = AmbienceOption.General;
//        }
//
//        public void getambienceinfo() {
//            System.out.println("Getting " + cut.name + "'s Ambience Info");
////        totalduration = 0.0;
//            if (ambiencesoundfiles.size() == 0) {
//                try {
//                    for (File i : ambiencedirectory.listFiles()) {
//                        SoundFile tempsoundfile = new SoundFile(i);
//                        if (tempsoundfile.isvalid()) {
//                            ambiencesoundfiles.add(tempsoundfile);
//                            totalduration += tempsoundfile.getDuration();
//                        }
//                    }
//                } catch (NullPointerException ignored) {
//                }
//                totalambiencefiles = ambiencesoundfiles.size();
//            } //else {totalduration = 0.0;}
//        }
//
//        public ArrayList<SoundFile> getambiencesoundfiles() {
//            return ambiencesoundfiles;
//        }
//
//        public double getTotalduration() {
//            System.out.println(String.format("Returning %d As %s's Total Duration", (int) totalduration, cut.name));
//            return totalduration;
//        }
//
////    public double getTotaldurationinseconds() {
////        double totalduration = 0.0;
////        for (SoundFile i : ambiencesoundfiles) totalduration += i.getDuration();
////        return totalduration;
////    }
//
//        public boolean hasanyAmbience() {
//            try {
//                for (File i : ambiencedirectory.listFiles()) {
//                    if (Tools.supportedaudiofile(i)) {
//                        return true;
//                    }
//                }
//                return false;
//            } catch (NullPointerException e) {
//                return false;
//            }
//        }
//
//        public boolean haslongenoughAmbience(double durationtocheck) {
//            getambienceinfo();
//            return totalduration >= durationtocheck;
//        }
//
//        public void addambiencetoprogram() {
//
//        }
//
//        public void editprogramsambience() {
//
//        }
//
//        public int getTotalambiencefiles() {
//            return totalambiencefiles;
//        }
//
//        public void setTotalambiencefiles(int totalambiencefiles) {
//            this.totalambiencefiles = totalambiencefiles;
//        }
//    }

public class Creator {
//    ArrayList<MediaPlayer> entrainmentplaylist = new ArrayList<>();
//    ArrayList<Cut> cutstoplay = new ArrayList<Cut>();
//    ArrayList<SoundFile> soundFilesforaudiofiles = new ArrayList<>();
//    ArrayList<String> entrainmenttemplist = new ArrayList<>();
//    ArrayList<String> ambiencetemplist = new ArrayList<>();
//    Integer rampduration = 2;
//    Boolean ambienceenabled;
//    CreatingSessionDialog dialog;
//    CreateANewSession createsessiondialog;
//    Session thissession;
//
//    public Creator(Session thissession, ArrayList<Cut> cutstoappendtoplay, Boolean ambienceenabled, CreateANewSession createsessiondialog) {
//        this.thissession = thissession;
//        this.ambienceenabled = ambienceenabled;
//        this.createsessiondialog = createsessiondialog;
//        cutstoplay = cutstoappendtoplay;
//    }
//
//    public void create() {
//        int progressparts = cutstoplay.size();
//        if (ambienceenabled) {
//            progressparts += cutstoplay.size() * 2;
//        }
//        dialog = new CreatingSessionDialog(null, this, progressparts);
//        dialog.show();
//        for (Cut i : cutstoplay) {
//            i.create(ambienceenabled, cutstoplay);
////            EntrainmentThread currentent = new EntrainmentThread(this, i, cutstoplay, 2);
////            currentent.start();
////            if (ambienceenabled) {
////                AmbienceThread currentamb = new AmbienceThread(this, i, "specific");
////                currentamb.start();
//        }
//    }
//
//    public Boolean sessionissuccessfullycreated() {
//        Boolean allfilesexist = true;
//        for (Cut i : cutstoplay) {
//            File entrainmentfile = new File(Session.directorytemp, "Entrainment/" + i.name + ".mp3");
//            File ambiencefile = new File(Session.directorytemp, "Ambience/" + i.name + ".mp3");
//            ;
//            if (!entrainmentfile.exists()) {
//                allfilesexist = false;
//                System.out.println(String.format("%s's Entrainment Doesn't Exist", i.name));
//            }
//            if (ambienceenabled) {
//                if (!ambiencefile.exists()) {
//                    allfilesexist = false;
//                    System.out.println(String.format("%s's Ambience Doesn't Exist", i.name));
//                }
//            }
//        }
//        thissession.setCreated(allfilesexist);
//        return allfilesexist;
//    }
//
//    public void updateprogress() {
//        dialog.updateprogress();
//    }
//
